variableList = {
    "CASE:??????                    = CASE",
    "first:?                        = first_run",
    "Eng.switchDes:?????????        = switchDes",
    "solver.converged:??            = Conv",
    "solver.iterationCounter:???    = Iter",

    "Eng.Amb.alt:??????.??            = Alt[ft]", 
    "Eng.Amb.MN:?.??                  = MN", 
    "Eng.Amb.VTAS:???.??              = VTAS[m/s]@m/sec",

    "Eng.FsEng.W_in:????.???          = mdotin[lbm/s]",
    "Eng.FsEng.W_in:????.???          = mdotin[kg/s]@kg/sec",
    "Eng.FusEng.Wfuel:??.????         = mdotf[lbm/s]",
    "Eng.FusEng.Wfuel:??.????         = mdotf[kg/s]@kg/sec",
    "Eng.Perf.IdealThermalEff:??.???  = eta_thermal",
    "Eng.ShP.HPX:??????.?????         = ShP[hp]",
    "Eng.ShP.HPX:??????.?????         = ShP[kW]@kW",
    "Eng.ShP.Nmech:???????.????       = Ngen[rpm]"

}
